ImageId,Label
7265,3
7266,7
7267,6
7268,1
7269,7
7270,1
7271,1
7272,7
7273,0
7274,1
7275,7
7276,1
7277,1
7278,6
7279,0
7280,7
7281,0
7282,7
7283,7
7284,1
7285,1
7286,1
7287,1
7288,1
7289,7
7290,3
7291,7
7292,1
7293,1
7294,3
7295,7
7296,1
7297,0
7298,1
7299,7
7300,0
7301,1
7302,0
7303,3
7304,1
7305,6
7306,0
7307,0
7308,7
7309,1
7310,6
7311,1
7312,0
7313,1
7314,1
7315,0
7316,0
7317,1
7318,3
7319,0
7320,0
7321,1
7322,1
7323,0
7324,1
7325,1
7326,1
7327,7
7328,3
7329,7
7330,6
7331,7
7332,7
7333,7
7334,1
7335,1
7336,1
7337,1
7338,0
7339,3
7340,0
7341,1
7342,1
7343,0
7344,0
7345,1
7346,1
7347,7
7348,1
7349,7
7350,3
7351,7
7352,1
7353,6
7354,0
7355,1
7356,1
7357,0
7358,1
7359,0
7360,7
7361,3
7362,7
7363,7
7364,3
7365,7
7366,0
7367,7
7368,6
7369,7
7370,7
7371,7
7372,3
7373,7
7374,0
7375,3
7376,1
7377,3
7378,0
7379,1
7380,1
7381,7
7382,1
7383,6
7384,7
7385,1
7386,6
7387,0
7388,1
7389,1
7390,1
7391,6
7392,1
7393,6
7394,0
7395,1
7396,0
7397,0
7398,1
7399,1
7400,6
7401,3
7402,3
7403,7
7404,7
7405,3
7406,7
7407,0
7408,0
7409,1
7410,1
7411,1
7412,0
7413,1
7414,3
7415,1
7416,0
7417,0
7418,0
7419,7
7420,1
7421,7
7422,7
7423,3
7424,0
7425,1
7426,1
7427,7
7428,6
7429,1
7430,7
7431,3
7432,6
7433,3
7434,7
7435,1
7436,7
7437,7
7438,0
7439,1
7440,7
7441,1
7442,6
7443,6
7444,1
7445,1
7446,1
7447,1
7448,1
7449,7
7450,3
7451,7
7452,3
7453,1
7454,1
7455,1
7456,0
7457,0
7458,0
7459,0
7460,1
7461,0
7462,0
7463,7
7464,1
7465,7
7466,1
7467,0
7468,1
7469,7
7470,0
7471,0
7472,0
7473,0
7474,7
7475,6
7476,7
7477,6
7478,1
7479,0
7480,7
7481,1
7482,1
7483,3
7484,0
7485,7
7486,1
7487,3
7488,0
7489,1
7490,1
7491,7
7492,1
7493,7
7494,6
7495,7
7496,1
7497,7
7498,2
7499,1
7500,1
7501,1
7502,1
7503,0
7504,3
7505,0
7506,6
7507,1
7508,6
7509,6
7510,0
7511,3
7512,7
7513,1
7514,7
7515,1
7516,7
7517,1
7518,0
7519,0
7520,7
7521,1
7522,1
7523,0
7524,7
7525,0
7526,6
7527,1
7528,1
7529,3
7530,7
7531,0
7532,7
7533,0
7534,0
7535,6
7536,7
7537,1
7538,1
7539,3
7540,1
7541,7
7542,3
7543,1
7544,6
7545,7
7546,1
7547,3
7548,7
7549,1
7550,0
7551,1
7552,7
7553,7
7554,7
7555,7
7556,0
7557,7
7558,1
7559,1
7560,1
7561,0
7562,0
7563,7
7564,1
7565,0
7566,1
7567,1
7568,3
7569,7
7570,1
7571,0
7572,1
7573,7
7574,1
7575,7
7576,1
7577,7
7578,1
7579,1
7580,6
7581,1
7582,7
7583,6
7584,7
7585,3
7586,0
7587,0
7588,0
7589,6
7590,3
7591,1
7592,7
7593,1
7594,3
7595,1
7596,7
7597,7
7598,6
7599,1
7600,1
7601,0
7602,0
7603,3
7604,0
7605,1
7606,3
7607,1
7608,1
7609,1
7610,3
7611,1
7612,1
7613,1
7614,1
7615,3
7616,6
7617,1
7618,3
7619,0
7620,0
7621,7
7622,0
7623,7
7624,3
7625,1
7626,6
7627,6
7628,6
7629,1
7630,1
7631,7
7632,1
7633,7
7634,6
7635,7
7636,1
7637,3
7638,1
7639,0
7640,7
7641,3
7642,1
7643,1
7644,6
7645,1
7646,1
7647,6
7648,1
7649,7
7650,6
7651,3
7652,3
7653,7
7654,1
7655,1
7656,7
7657,1
7658,7
7659,1
7660,1
7661,6
7662,1
7663,0
7664,1
7665,0
7666,0
7667,3
7668,0
7669,0
7670,3
7671,7
7672,1
7673,3
7674,7
7675,1
7676,7
7677,1
7678,0
7679,0
7680,7
7681,1
7682,7
7683,0
7684,0
7685,6
7686,6
7687,1
7688,6
7689,3
7690,7
7691,7
7692,1
7693,0
7694,1
7695,6
7696,7
7697,7
7698,7
7699,1
7700,1
7701,7
7702,1
7703,0
7704,7
7705,7
7706,3
7707,1
7708,1
7709,0
7710,1
7711,1
7712,7
7713,7
7714,3
7715,0
7716,1
7717,1
7718,0
7719,7
7720,1
7721,1
7722,0
7723,7
7724,1
7725,1
7726,3
7727,7
7728,1
7729,0
7730,1
7731,0
7732,1
7733,1
7734,6
7735,7
7736,3
7737,1
7738,7
7739,1
7740,6
7741,1
7742,7
7743,6
7744,0
7745,7
7746,1
7747,7
7748,6
7749,7
7750,1
7751,1
7752,6
7753,0
7754,0
7755,1
7756,7
7757,6
7758,1
7759,0
7760,7
7761,1
7762,1
7763,6
7764,1
7765,1
7766,3
7767,0
7768,1
7769,7
7770,1
7771,1
7772,1
7773,6
7774,0
7775,0
7776,1
7777,7
7778,1
7779,1
7780,1
7781,1
7782,7
7783,7
7784,7
7785,7
7786,1
7787,1
7788,1
7789,1
7790,6
7791,6
7792,1
7793,1
7794,1
7795,7
7796,1
7797,0
7798,1
7799,1
7800,7
7801,7
7802,1
7803,7
7804,7
7805,6
7806,1
7807,6
7808,0
7809,7
7810,0
7811,1
7812,7
7813,1
7814,0
7815,7
7816,0
7817,6
7818,7
7819,1
7820,7
7821,0
7822,1
7823,1
7824,7
7825,1
7826,7
7827,1
7828,6
7829,1
7830,3
7831,1
7832,1
7833,1
7834,1
7835,0
7836,7
7837,0
7838,7
7839,0
7840,1
7841,0
7842,1
7843,7
7844,1
7845,1
7846,1
7847,6
7848,7
7849,7
7850,7
7851,1
7852,0
7853,1
7854,1
7855,0
7856,1
7857,1
7858,7
7859,0
7860,0
7861,7
7862,6
7863,7
7864,0
7865,0
7866,6
7867,1
7868,3
7869,6
7870,7
7871,6
7872,2
7873,3
7874,1
7875,1
7876,1
7877,7
7878,1
7879,1
7880,2
7881,1
7882,1
7883,0
7884,6
7885,7
7886,1
7887,1
7888,0
7889,7
7890,0
7891,3
7892,1
7893,3
7894,1
7895,1
7896,1
7897,1
7898,0
7899,1
7900,0
7901,1
7902,7
7903,1
7904,1
7905,7
7906,1
7907,6
7908,1
7909,7
7910,1
7911,0
7912,7
7913,0
7914,0
7915,7
7916,3
7917,7
7918,1
7919,1
7920,7
7921,1
7922,0
7923,1
7924,3
7925,1
7926,7
7927,1
7928,0
7929,7
7930,1
7931,3
7932,1
7933,0
7934,0
7935,7
7936,1
7937,4
7938,0
7939,1
7940,0
7941,0
7942,0
7943,0
7944,0
7945,1
7946,3
7947,0
7948,1
7949,4
7950,0
7951,1
7952,1
7953,6
7954,1
7955,6
7956,3
7957,3
7958,1
7959,6
7960,0
7961,3
7962,0
7963,1
7964,7
7965,1
7966,1
7967,6
7968,6
7969,6
7970,1
7971,7
7972,1
7973,0
7974,7
7975,0
7976,7
7977,1
7978,7
7979,0
7980,7
7981,7
7982,7
7983,1
7984,7
7985,6
7986,1
7987,7
7988,1
7989,7
7990,0
7991,1
7992,6
7993,7
7994,1
7995,3
7996,0
7997,7
7998,7
7999,0
8000,0
8001,1
8002,3
8003,1
8004,1
8005,3
8006,7
8007,0
8008,1
8009,0
8010,6
8011,1
8012,1
8013,3
8014,3
8015,1
8016,7
8017,1
8018,1
8019,7
8020,7
8021,1
8022,1
8023,0
8024,7
8025,0
8026,3
8027,0
8028,7
8029,7
8030,3
8031,3
8032,1
8033,7
8034,7
8035,1
8036,7
8037,0
8038,1
8039,1
8040,6
8041,0
8042,3
8043,1
8044,3
8045,1
8046,1
8047,1
8048,1
8049,1
8050,1
8051,7
8052,7
8053,1
8054,6
8055,6
8056,7
8057,1
8058,1
8059,7
8060,0
8061,1
8062,0
8063,0
8064,1
8065,1
8066,3
8067,1
8068,1
8069,1
8070,1
8071,7
8072,0
8073,0
8074,0
8075,6
8076,1
8077,0
8078,6
8079,0
8080,3
8081,1
8082,7
8083,7
8084,7
8085,3
8086,0
8087,3
8088,0
8089,7
8090,6
8091,7
8092,7
8093,1
8094,7
8095,6
8096,3
8097,1
8098,1
8099,7
8100,1
8101,6
8102,6
8103,7
8104,1
8105,6
8106,1
8107,0
8108,1
8109,3
8110,1
8111,1
8112,1
8113,3
8114,0
8115,7
8116,7
8117,3
8118,6
8119,7
8120,1
8121,7
8122,1
8123,0
8124,7
8125,7
8126,1
8127,7
8128,7
8129,3
8130,7
8131,6
8132,0
8133,0
8134,1
8135,7
8136,6
8137,0
8138,1
8139,7
8140,3
8141,6
8142,3
8143,1
8144,4
8145,1
8146,0
8147,1
8148,6
8149,7
8150,7
8151,7
8152,7
8153,0
8154,1
8155,1
8156,7
8157,0
8158,3
8159,1
8160,1
8161,0
8162,3
8163,0
8164,0
8165,6
8166,7
8167,1
8168,1
8169,6
8170,1
8171,7
8172,1
8173,7
8174,7
8175,0
8176,7
8177,1
8178,0
8179,1
8180,0
8181,1
8182,3
8183,1
8184,4
8185,1
8186,1
8187,0
8188,6
8189,6
8190,1
8191,7
8192,1
8193,0
8194,1
8195,7
8196,7
8197,3
8198,7
8199,0
8200,0
8201,7
8202,1
8203,1
8204,7
8205,3
8206,3
8207,1
8208,1
8209,7
8210,1
8211,1
8212,3
8213,6
8214,7
8215,1
8216,7
8217,0
8218,6
8219,0
8220,1
8221,7
8222,7
8223,0
8224,0
8225,7
8226,1
8227,6
8228,1
8229,0
8230,7
8231,1
8232,3
8233,1
8234,3
8235,1
8236,0
8237,6
8238,0
8239,1
8240,7
8241,1
8242,7
8243,1
8244,0
8245,0
8246,1
8247,1
8248,3
8249,7
8250,1
8251,3
8252,0
8253,3
8254,1
8255,0
8256,1
8257,3
8258,1
8259,6
8260,1
8261,0
8262,7
8263,7
8264,3
8265,0
8266,3
8267,7
8268,0
8269,1
8270,7
8271,3
8272,7
8273,0
8274,1
8275,0
8276,7
8277,7
8278,1
8279,7
8280,1
8281,1
8282,0
8283,7
8284,0
8285,3
8286,0
8287,7
8288,3
8289,0
8290,6
8291,7
8292,7
8293,0
8294,1
8295,1
8296,0
8297,3
8298,7
8299,1
8300,1
8301,7
8302,1
8303,7
8304,1
8305,0
8306,1
8307,4
8308,1
8309,1
8310,0
8311,7
8312,0
8313,1
8314,1
8315,0
8316,1
8317,7
8318,0
8319,7
8320,3
8321,0
8322,7
8323,7
8324,1
8325,7
8326,7
8327,7
8328,0
8329,3
8330,7
8331,1
8332,1
8333,1
8334,1
8335,7
8336,1
8337,6
8338,7
8339,1
8340,7
8341,3
8342,0
8343,1
8344,0
8345,7
8346,7
8347,7
8348,1
8349,1
8350,7
8351,7
8352,7
8353,6
8354,7
8355,1
8356,7
8357,7
8358,3
8359,1
8360,1
8361,1
8362,0
8363,0
8364,0
8365,1
8366,7
8367,1
8368,0
8369,0
8370,7
8371,0
8372,2
8373,7
8374,1
8375,7
8376,1
8377,1
8378,1
8379,1
8380,0
8381,1
8382,0
8383,0
8384,0
8385,0
8386,1
8387,0
8388,0
8389,3
8390,1
8391,7
8392,0
8393,1
8394,3
8395,7
8396,7
8397,1
8398,7
8399,1
8400,0
8401,1
8402,1
8403,7
8404,1
8405,7
8406,1
8407,0
8408,0
8409,0
8410,0
8411,1
8412,0
8413,0
8414,3
8415,7
8416,3
8417,3
8418,3
8419,7
8420,7
8421,1
8422,3
8423,6
8424,1
8425,1
8426,7
8427,1
8428,6
8429,7
8430,1
8431,1
8432,1
8433,0
8434,2
8435,1
8436,3
8437,0
8438,1
8439,6
8440,1
8441,7
8442,0
8443,7
8444,4
8445,1
8446,7
8447,0
8448,1
8449,7
8450,1
8451,1
8452,7
8453,6
8454,1
8455,3
8456,4
8457,0
8458,0
8459,7
8460,1
8461,7
8462,0
8463,0
8464,1
8465,7
8466,7
8467,0
8468,7
8469,0
8470,6
8471,7
8472,7
8473,0
8474,1
8475,1
8476,0
8477,0
8478,0
8479,7
8480,0
8481,1
8482,1
8483,1
8484,7
8485,7
8486,7
8487,6
8488,1
8489,1
8490,0
8491,1
8492,1
8493,1
8494,4
8495,3
8496,3
8497,7
8498,7
8499,0
8500,1
8501,1
8502,0
8503,0
8504,6
8505,7
8506,0
8507,6
8508,1
8509,6
8510,1
8511,3
8512,7
8513,3
8514,7
8515,0
8516,7
8517,1
8518,3
8519,1
8520,1
8521,1
8522,0
8523,1
8524,1
8525,3
8526,1
8527,7
8528,7
8529,1
8530,0
8531,6
8532,1
8533,2
8534,1
8535,1
8536,1
8537,1
8538,0
8539,3
8540,7
8541,1
8542,0
8543,0
8544,1
8545,7
8546,7
8547,1
8548,1
8549,0
8550,1
8551,1
8552,1
8553,1
8554,3
8555,1
8556,1
8557,1
8558,1
8559,3
8560,0
8561,1
8562,3
8563,3
8564,7
8565,6
8566,1
8567,3
8568,1
8569,7
8570,7
8571,6
8572,7
8573,0
8574,1
8575,7
8576,1
8577,1
8578,7
8579,1
8580,0
8581,3
8582,7
8583,1
8584,0
8585,7
8586,1
8587,3
8588,0
8589,6
8590,1
8591,7
8592,0
8593,1
8594,7
8595,6
8596,1
8597,3
8598,6
8599,7
8600,7
8601,7
8602,1
8603,7
8604,0
8605,1
8606,1
8607,7
8608,3
8609,1
8610,7
8611,3
8612,7
8613,0
8614,6
8615,1
8616,6
8617,1
8618,1
8619,7
8620,1
8621,1
8622,1
8623,1
8624,1
8625,7
8626,1
8627,0
8628,3
8629,0
8630,1
8631,1
8632,6
8633,1
8634,0
8635,0
8636,6
8637,0
8638,6
8639,1
8640,7
8641,7
8642,1
8643,7
8644,7
8645,1
8646,3
8647,1
8648,1
8649,1
8650,6
8651,7
8652,7
8653,1
8654,1
8655,0
8656,3
8657,0
8658,0
8659,3
8660,0
8661,7
8662,7
8663,1
8664,1
8665,6
8666,1
8667,7
8668,7
8669,1
8670,1
8671,7
8672,1
8673,3
8674,1
8675,1
8676,7
8677,1
8678,1
8679,7
8680,3
8681,3
8682,7
8683,1
8684,1
8685,7
8686,3
8687,1
8688,0
8689,6
8690,3
8691,3
8692,3
8693,1
8694,0
8695,1
8696,1
8697,1
8698,1
8699,1
8700,0
8701,3
8702,1
8703,7
8704,7
8705,6
8706,1
8707,1
8708,3
8709,1
8710,3
8711,1
8712,1
8713,7
8714,0
8715,0
8716,1
8717,0
8718,7
8719,6
8720,6
8721,1
8722,1
8723,7
8724,6
8725,1
8726,0
8727,7
8728,7
8729,1
8730,3
8731,7
8732,7
8733,7
8734,1
8735,1
8736,3
8737,1
8738,7
8739,6
8740,3
8741,7
8742,1
8743,0
8744,0
8745,1
8746,1
8747,6
8748,1
8749,0
8750,1
8751,1
8752,0
8753,0
8754,3
8755,3
8756,1
8757,7
8758,6
8759,7
8760,1
8761,7
8762,7
8763,3
8764,1
8765,0
8766,7
8767,1
8768,7
8769,1
8770,7
8771,1
8772,1
8773,1
8774,7
8775,7
8776,7
8777,7
8778,7
8779,0
8780,3
8781,1
8782,7
8783,3
8784,1
8785,1
8786,1
8787,3
8788,7
8789,7
8790,7
8791,1
8792,7
8793,1
8794,7
8795,6
8796,1
8797,7
8798,7
8799,1
8800,0
8801,7
8802,1
8803,3
8804,7
8805,7
8806,1
8807,3
8808,1
8809,1
8810,7
8811,7
8812,3
8813,0
8814,1
8815,0
8816,0
8817,7
8818,7
8819,6
8820,1
8821,3
8822,3
8823,7
8824,7
8825,1
8826,7
8827,1
8828,7
8829,3
8830,1
8831,3
8832,3
8833,1
8834,0
8835,1
8836,0
8837,1
8838,1
8839,1
8840,0
8841,3
8842,1
8843,7
8844,7
8845,0
8846,7
8847,1
8848,1
8849,0
8850,7
8851,6
8852,3
8853,7
8854,0
8855,7
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,1
8864,7
8865,3
8866,7
8867,1
8868,7
8869,7
8870,7
8871,1
8872,1
8873,6
8874,1
8875,7
8876,0
8877,1
8878,1
8879,1
8880,1
8881,7
8882,1
8883,1
8884,6
8885,3
8886,7
8887,7
8888,0
8889,6
8890,1
8891,1
8892,3
8893,1
8894,1
8895,7
8896,1
8897,7
8898,7
8899,7
8900,1
8901,1
8902,0
8903,1
8904,1
8905,1
8906,1
8907,1
8908,1
8909,3
8910,1
8911,1
8912,7
8913,1
8914,1
8915,1
8916,0
8917,7
8918,1
8919,0
8920,0
8921,1
8922,3
8923,3
8924,3
8925,1
8926,7
8927,7
8928,6
8929,1
8930,1
8931,1
8932,1
8933,6
8934,7
8935,7
8936,1
8937,7
8938,0
8939,6
8940,0
8941,7
8942,7
8943,1
8944,7
8945,6
8946,7
8947,7
8948,1
8949,0
8950,7
8951,0
8952,7
8953,1
8954,1
8955,0
8956,6
8957,1
8958,3
8959,6
8960,1
8961,6
8962,7
8963,0
8964,0
8965,3
8966,0
8967,3
8968,1
8969,1
8970,1
8971,7
8972,3
8973,1
8974,7
8975,1
8976,1
8977,1
8978,6
8979,6
8980,3
8981,1
8982,3
8983,7
8984,1
8985,0
8986,1
8987,1
8988,1
8989,1
8990,1
8991,7
8992,1
8993,1
8994,6
8995,7
8996,0
8997,6
8998,1
8999,1
9000,7
9001,3
9002,3
9003,7
9004,1
9005,7
9006,7
9007,1
9008,6
9009,3
9010,0
9011,7
9012,1
9013,1
9014,7
9015,3
9016,1
9017,1
9018,0
9019,6
9020,6
9021,3
9022,1
9023,1
9024,0
9025,7
9026,0
9027,0
9028,7
9029,1
9030,3
9031,7
9032,0
9033,6
9034,7
9035,2
9036,6
9037,1
9038,7
9039,3
9040,6
9041,7
9042,0
9043,7
9044,1
9045,0
9046,1
9047,1
9048,6
9049,6
9050,7
9051,1
9052,1
9053,1
9054,7
9055,6
9056,1
9057,1
9058,1
9059,7
9060,0
9061,7
9062,7
9063,1
9064,0
9065,1
9066,7
9067,3
9068,7
9069,0
9070,7
9071,7
9072,7
9073,6
9074,1
9075,7
9076,1
9077,0
9078,7
9079,6
9080,7
9081,7
9082,7
9083,7
9084,0
9085,1
9086,1
9087,1
9088,0
9089,3
9090,1
9091,0
9092,7
9093,1
9094,1
9095,3
9096,6
9097,3
9098,6
9099,7
9100,1
9101,1
9102,7
9103,0
9104,1
9105,0
9106,7
9107,7
9108,7
9109,1
9110,1
9111,7
9112,0
9113,0
9114,3
9115,0
9116,7
9117,0
9118,1
9119,3
9120,7
9121,1
9122,3
9123,6
9124,7
9125,7
9126,7
9127,3
9128,3
9129,7
9130,6
9131,7
9132,1
9133,1
9134,1
9135,3
9136,7
9137,1
9138,7
9139,0
9140,0
9141,1
9142,7
9143,1
9144,1
9145,1
9146,1
9147,0
9148,6
9149,0
9150,7
9151,1
9152,0
9153,3
9154,0
9155,0
9156,1
9157,7
9158,1
9159,7
9160,7
9161,6
9162,7
9163,0
9164,6
9165,0
9166,2
9167,7
9168,1
9169,1
9170,7
9171,7
9172,0
9173,0
9174,7
9175,1
9176,1
9177,7
9178,7
9179,7
9180,1
9181,1
9182,1
9183,7
9184,1
9185,1
9186,0
9187,7
9188,1
9189,3
9190,3
9191,0
9192,7
9193,7
9194,1
9195,1
9196,7
9197,6
9198,6
9199,7
9200,7
9201,1
9202,1
9203,0
9204,1
9205,0
9206,3
9207,1
9208,1
9209,1
9210,7
9211,1
9212,7
9213,1
9214,7
9215,1
9216,6
9217,0
9218,1
9219,6
9220,1
9221,7
9222,7
9223,1
9224,0
9225,7
9226,0
9227,0
9228,3
9229,1
9230,6
9231,7
9232,6
9233,1
9234,3
9235,6
9236,0
9237,1
9238,1
9239,0
9240,1
9241,1
9242,0
9243,7
9244,3
9245,1
9246,1
9247,1
9248,3
9249,0
9250,3
9251,7
9252,7
9253,1
9254,3
9255,7
9256,1
9257,7
9258,1
9259,7
9260,1
9261,1
9262,7
9263,1
9264,1
9265,0
9266,7
9267,3
9268,1
9269,6
9270,1
9271,7
9272,1
9273,0
9274,1
9275,1
9276,1
9277,1
9278,7
9279,0
9280,0
9281,7
9282,7
9283,7
9284,7
9285,1
9286,7
9287,7
9288,6
9289,1
9290,1
9291,0
9292,1
9293,6
9294,1
9295,7
9296,1
9297,1
9298,1
9299,0
9300,0
9301,1
9302,7
9303,4
9304,3
9305,1
9306,6
9307,7
9308,1
9309,1
9310,1
9311,1
9312,1
9313,6
9314,1
9315,1
9316,1
9317,3
9318,1
9319,1
9320,1
9321,1
9322,3
9323,7
9324,1
9325,1
9326,1
9327,1
9328,1
9329,7
9330,1
9331,1
9332,3
9333,7
9334,1
9335,6
9336,7
9337,1
9338,0
9339,7
9340,0
9341,1
9342,1
9343,0
9344,1
9345,3
9346,0
9347,1
9348,7
9349,7
9350,1
9351,3
9352,7
9353,1
9354,0
9355,1
9356,3
9357,7
9358,6
9359,3
9360,3
9361,3
9362,7
9363,1
9364,1
9365,4
9366,7
9367,0
9368,7
9369,1
9370,6
9371,6
9372,1
9373,1
9374,3
9375,0
9376,3
9377,1
9378,6
9379,1
9380,0
9381,0
9382,1
9383,7
9384,1
9385,0
9386,7
9387,7
9388,0
9389,1
9390,7
9391,7
9392,6
9393,3
9394,7
9395,1
9396,1
9397,0
9398,0
9399,3
9400,3
9401,0
9402,6
9403,1
9404,7
9405,6
9406,1
9407,6
9408,6
9409,3
9410,0
9411,6
9412,7
9413,1
9414,1
9415,1
9416,0
9417,1
9418,6
9419,6
9420,1
9421,1
9422,1
9423,3
9424,1
9425,0
9426,7
9427,7
9428,1
9429,7
9430,7
9431,7
9432,6
9433,7
9434,1
9435,6
9436,1
9437,1
9438,0
9439,3
9440,7
9441,7
9442,6
9443,3
9444,1
9445,1
9446,7
9447,7
9448,3
9449,1
9450,0
9451,1
9452,1
9453,0
9454,1
9455,1
9456,7
9457,0
9458,1
9459,7
9460,1
9461,6
9462,6
9463,1
9464,0
9465,6
9466,7
9467,3
9468,1
9469,3
9470,1
9471,6
9472,3
9473,1
9474,7
9475,7
9476,1
9477,6
9478,3
9479,1
9480,3
9481,1
9482,0
9483,1
9484,1
9485,1
9486,3
9487,1
9488,1
9489,1
9490,7
9491,1
9492,1
9493,3
9494,7
9495,0
9496,7
9497,3
9498,0
9499,1
9500,1
9501,6
9502,1
9503,7
9504,7
9505,6
9506,0
9507,1
9508,1
9509,1
9510,1
9511,7
9512,1
9513,7
9514,7
9515,7
9516,1
9517,7
9518,0
9519,1
9520,3
9521,1
9522,7
9523,0
9524,3
9525,0
9526,3
9527,7
9528,1
9529,1
9530,6
9531,1
9532,1
9533,6
9534,3
9535,3
9536,0
9537,1
9538,7
9539,1
9540,1
9541,1
9542,1
9543,1
9544,1
9545,7
9546,3
9547,7
9548,1
9549,1
9550,1
9551,7
9552,1
9553,1
9554,1
9555,7
9556,1
9557,7
9558,7
9559,0
9560,3
9561,7
9562,7
9563,1
9564,1
9565,6
9566,0
9567,1
9568,3
9569,0
9570,0
9571,0
9572,3
9573,6
9574,6
9575,1
9576,1
9577,1
9578,0
9579,0
9580,7
9581,1
9582,1
9583,0
9584,0
9585,1
9586,0
9587,0
9588,7
9589,3
9590,7
9591,7
9592,0
9593,1
9594,1
9595,7
9596,1
9597,0
9598,1
9599,3
9600,1
9601,3
9602,0
9603,1
9604,1
9605,1
9606,1
9607,6
9608,3
9609,0
9610,7
9611,1
9612,1
9613,6
9614,1
9615,1
9616,3
9617,7
9618,1
9619,1
9620,6
9621,0
9622,3
9623,0
9624,7
9625,7
9626,7
9627,7
9628,0
9629,7
9630,7
9631,7
9632,3
9633,7
9634,1
9635,3
9636,3
9637,1
9638,4
9639,3
9640,0
9641,3
9642,0
9643,3
9644,7
9645,7
9646,7
9647,1
9648,3
9649,7
9650,7
9651,7
9652,7
9653,0
9654,1
9655,1
9656,7
9657,1
9658,6
9659,1
9660,3
9661,7
9662,3
9663,0
9664,7
9665,6
9666,7
9667,1
9668,7
9669,1
9670,7
9671,1
9672,7
9673,1
9674,1
9675,1
9676,7
9677,1
9678,3
9679,1
9680,7
9681,7
9682,6
9683,7
9684,7
9685,6
9686,1
9687,7
9688,1
9689,1
9690,1
9691,1
9692,6
9693,1
9694,0
9695,1
9696,1
9697,1
9698,6
9699,0
9700,1
9701,7
9702,6
9703,0
9704,0
9705,3
9706,7
9707,0
9708,1
9709,0
9710,3
9711,1
9712,6
9713,1
9714,3
9715,1
9716,7
9717,7
9718,6
9719,0
9720,7
9721,7
9722,1
9723,6
9724,1
9725,7
9726,1
9727,1
9728,1
9729,4
9730,7
9731,3
9732,0
9733,7
9734,6
9735,1
9736,7
9737,7
9738,7
9739,7
9740,7
9741,0
9742,0
9743,1
9744,1
9745,1
9746,0
9747,1
9748,7
9749,3
9750,7
9751,6
9752,3
9753,6
9754,6
9755,1
9756,0
9757,1
9758,0
9759,3
9760,1
9761,7
9762,1
9763,7
9764,1
9765,3
9766,1
9767,0
9768,0
9769,0
9770,7
9771,1
9772,6
9773,0
9774,1
9775,7
9776,0
9777,1
9778,3
9779,7
9780,7
9781,1
9782,7
9783,0
9784,7
9785,7
9786,1
9787,1
9788,0
9789,4
9790,7
9791,1
9792,3
9793,1
9794,1
9795,0
9796,6
9797,1
9798,1
9799,4
9800,0
9801,7
9802,7
9803,6
9804,1
9805,6
9806,1
9807,1
9808,1
9809,0
9810,1
9811,1
9812,7
9813,7
9814,3
9815,7
9816,6
9817,3
9818,7
9819,7
9820,1
9821,0
9822,1
9823,7
9824,7
9825,1
9826,3
9827,1
9828,7
9829,3
9830,1
9831,3
9832,7
9833,1
9834,3
9835,7
9836,0
9837,7
9838,6
9839,1
9840,1
9841,1
9842,6
9843,1
9844,3
9845,1
9846,7
9847,1
9848,7
9849,0
9850,7
9851,7
9852,7
9853,1
9854,7
9855,1
9856,1
9857,1
9858,1
9859,6
9860,7
9861,6
9862,3
9863,6
9864,7
9865,0
9866,1
9867,1
9868,1
9869,3
9870,6
9871,1
9872,6
9873,0
9874,6
9875,1
9876,1
9877,6
9878,6
9879,7
9880,3
9881,1
9882,3
9883,1
9884,6
9885,7
9886,6
9887,7
9888,7
9889,1
9890,3
9891,7
9892,0
9893,6
9894,0
9895,3
9896,1
9897,0
9898,6
9899,1
9900,0
9901,0
9902,1
9903,3
9904,3
9905,0
9906,0
9907,7
9908,1
9909,7
9910,7
9911,6
9912,3
9913,1
9914,1
9915,0
9916,0
9917,1
9918,7
9919,7
9920,0
9921,1
9922,3
9923,3
9924,1
9925,1
9926,0
9927,1
9928,7
9929,1
9930,7
9931,7
9932,1
9933,3
9934,6
9935,0
9936,1
9937,7
9938,0
9939,1
9940,3
9941,1
9942,1
9943,7
9944,0
9945,7
9946,1
9947,1
9948,3
9949,0
9950,7
9951,7
9952,1
9953,3
9954,0
9955,7
9956,7
9957,7
9958,1
9959,7
9960,0
9961,1
9962,7
9963,7
9964,7
9965,1
9966,7
9967,0
9968,1
9969,0
9970,1
9971,1
9972,7
9973,7
9974,6
9975,6
9976,0
9977,1
9978,3
9979,3
9980,1
9981,7
9982,1
9983,6
9984,1
9985,7
9986,1
9987,0
9988,1
9989,6
9990,1
9991,3
9992,1
9993,1
9994,0
9995,1
9996,1
9997,6
9998,6
9999,7
10000,3
10001,6
10002,1
10003,7
10004,1
10005,0
10006,1
10007,1
10008,1
10009,1
10010,6
10011,1
10012,1
10013,0
10014,1
10015,7
10016,1
10017,3
10018,1
10019,0
10020,1
10021,1
10022,1
10023,3
10024,1
10025,1
10026,7
10027,1
10028,6
10029,1
10030,0
10031,1
10032,0
10033,6
10034,0
10035,7
10036,7
10037,1
10038,7
10039,1
10040,3
10041,1
10042,7
10043,1
10044,0
10045,7
10046,7
10047,7
10048,1
10049,7
10050,1
10051,1
10052,7
10053,7
10054,7
10055,1
10056,6
10057,3
10058,0
10059,7
10060,0
10061,7
10062,3
